id,Units
0,2355.1218
1,14935.235
2,1189.4628
5,472.14066
8,1538.1699
9,482.05774
10,1217.7863
11,647.5814
12,2626.055
13,16685.037
14,1460.3961
15,404.28394
16,1287.142
17,569.8076
18,2630.892
20,1465.2333
21,382.86658
22,1265.7246
23,548.3903
25,17092.113
28,1249.7172
29,530.1411
30,2632.5938
32,1466.935
35,530.1411
36,2632.5938
37,17092.113
40,1249.7172
44,1554.0605
45,400.78436
46,1285.884
47,566.30804
48,2719.7197
49,17459.559
50,1554.0605
53,566.30804
54,2719.7197
55,17459.559
56,1554.0605
57,400.78436
61,17459.559
62,1554.0605
64,1285.884
65,566.30804
66,2719.7197
67,17459.559
68,1554.0605
69,400.78436
70,1285.884
71,566.30804
73,17557.39
74,1554.0605
76,1383.7166
78,2735.6167
79,17904.559
80,1569.9574
81,347.8549
82,1662.0591
83,513.37866
84,2779.4941
85,17948.436
87,391.7325
88,1705.9365
90,2779.4941
92,1613.835
93,391.7325
94,1705.9365
96,2805.0527
97,17973.994
98,1639.3937
100,1731.4952
101,582.8149
102,2819.6638
104,1654.0044
105,431.90198
106,1761.8269
107,597.4256
109,18004.326
110,1654.0044
111,431.90198
112,1761.8269
116,1654.0044
117,431.90198
118,1761.8269
119,597.4256
120,2800.0527
122,1634.3932
123,412.29074
125,577.8144
127,17984.715
128,1634.3932
129,412.29074
132,2769.3586
133,17954.021
134,1603.6991
135,381.5966
136,1711.5216
138,2769.3586
139,17954.021
140,1603.6991
141,381.5966
143,547.12024
144,2769.3586
146,1603.6991
147,381.5966
148,1711.5216
149,547.12024
150,2769.3586
151,17954.021
152,1603.6991
153,381.5966
154,1711.5216
155,547.12024
156,2760.1472
157,17944.81
158,1594.4878
159,372.38525
160,1702.3103
161,537.90894
163,17944.81
164,1594.4878
165,372.38525
166,1702.3103
167,537.90894
168,2760.1472
170,1594.4878
171,372.38525
175,17944.81
176,1594.4878
177,372.38525
178,1702.3103
179,537.90894
181,17821.225
182,1470.9016
183,248.79903
184,1578.7241
185,414.32278
186,2636.5613
187,17821.225
188,1470.9016
191,414.32278
196,1667.7727
197,497.44043
198,2699.715
199,18190.305
201,331.9168
204,2760.449
205,18251.037
206,1594.7894
207,392.65067
208,1728.5066
209,558.1743
210,2610.417
211,18069.664
212,1444.758
214,1547.1338
216,2834.8635
217,18917.441
218,1669.2048
219,404.5374
220,1993.7296
221,570.06104
222,2912.9736
223,19189.875
224,1747.315
226,2266.1638
227,648.1711
228,2912.9736
229,19189.875
231,482.64746
233,648.1711
235,18997.594
238,2073.8826
239,650.2139
240,2851.3062
241,18933.885
242,1685.6476
243,420.98013
244,2010.1722
246,2878.2937
247,18960.873
248,1712.6353
250,2037.1599
251,613.49146
252,2878.2937
253,18960.873
254,1712.6353
255,447.96783
256,2037.1599
257,613.49146
259,18960.873
260,1712.6353
261,447.96783
262,2037.1599
263,613.49146
264,2842.5933
265,18849.846
266,1676.9348
267,412.2673
269,577.7909
270,2842.5933
271,18849.846
274,1926.1324
275,577.7909
278,1676.9348
279,412.2673
280,1926.1324
282,2874.7588
284,1709.1007
285,444.4331
286,1962.3492
288,2675.4587
289,18398.191
291,352.91614
292,1771.2577
293,518.4398
294,2681.6555
295,18277.578
297,359.11298
300,2414.5422
301,16618.6
302,1248.8834
303,440.0432
305,605.56696
308,10998.841
310,601.3459
312,419.85687
313,508.4037
314,603.6887
320,994.35645
321,284.85492
322,-239.87718
323,307.6008
324,2651.5002
325,16615.684
326,1343.0635
328,793.2255
329,483.04163
330,2573.7263
331,16685.037
332,1265.2897
333,382.5219
335,405.26782
336,2578.5635
338,1270.1268
340,841.16394
341,383.85046
342,2580.2651
343,17092.113
344,1271.8286
345,342.85535
346,825.1565
347,365.60123
350,1271.8286
351,342.85535
352,825.1565
353,365.60123
354,2580.2651
355,17092.113
356,1271.8286
357,342.85535
359,365.60123
361,17459.559
362,1358.9541
364,861.3235
